lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 30, Location: 2 , R�ros, Time: 82.7, Profit: 1139608.8673404001, Reduced cost: 1139608.8673404001, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 76, 2, 46, 30, 4, 12, 48, 64], openNodes: [30], dailyDrivingTime: 0.1600000000000006, startTimeDailyRest: 71.54, numberDailyRests: 5, StartTimeIntermediateBreak: 64.89, consecutiveDrivingTime: 0.1600000000000006, workingTime: 0.1600000000000006, totalDistance: 1920.851, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 71, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 71, Location: 3 ,  Steinkjer, Time: 66.47, Profit: 972026.1057692, Reduced cost: 972026.1057692, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 76, 2, 46], openNodes: [], dailyDrivingTime: 5.33, startTimeDailyRest: 47.989999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 64.89, consecutiveDrivingTime: 0.8300000000000005, workingTime: 0.8300000000000005, totalDistance: 1666.635, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 70, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 70, Location: 26 , Tynset, Time: 60.269999999999996, Profit: 979596.8525496, Reduced cost: 979596.8525496, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66, 70, 8, 14, 16, 44, 52, 76], openNodes: [70], dailyDrivingTime: 1.2800000000000007, startTimeDailyRest: 47.989999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.2800000000000007, workingTime: 1.2800000000000007, totalDistance: 1380.214, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 34.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72, 10, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 74, 20, 26, 34, 38, 60, 68, 72], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28, 74], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28, 74], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1206 0.3333333333333333
Vehicle 1 drives route 1206
Profit: 1764351.9041216006
Node: 1, Location: 51 , EndDepot, Time: 120.17999999999999, Profit: 1764351.9041216006, Reduced cost: 15265.59622600046, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52, 2, 48, 4, 12, 30, 32, 36, 64, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 1.1, totalDistance: 2478.9359999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.08, Profit: 1765086.7041216006, Reduced cost: 16000.396226000506, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52, 2, 48, 4, 12, 30, 32, 36, 64, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2478.9359999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.33, Profit: 1770506.5455032005, Reduced cost: 21420.2376076004, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52, 2, 48, 4, 12, 30, 32, 36, 64, 24, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.38, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 111.99999999999999, consecutiveDrivingTime: 1.58, workingTime: 1.58, totalDistance: 2283.9179999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 109.83, Profit: 1776120.8795084006, Reduced cost: 27034.57161280047, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52, 2, 48, 4, 12, 30, 32, 36, 64, 24, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 2.73, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 88.37000000000003, consecutiveDrivingTime: 2.73, workingTime: 3.83, totalDistance: 2085.9509999999996, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 106.0, Profit: 1562907.1165344005, Reduced cost: -37803.512015599525, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52, 2, 48, 4, 12, 30, 32, 36, 64, 24, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 88.37000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1913.0959999999998, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 92.04000000000003, Profit: 1097131.5506720003, Reduced cost: -103622.57138280012, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52, 2, 48, 4, 12, 30, 32, 36, 64, 24], openNodes: [], dailyDrivingTime: 7.42, startTimeDailyRest: 71.97000000000003, numberDailyRests: 5, StartTimeIntermediateBreak: 88.37000000000003, consecutiveDrivingTime: 2.92, workingTime: 2.92, totalDistance: 1875.0639999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 82.97000000000003, Profit: 1108943.8400616003, Reduced cost: -91810.28199320007, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52, 2, 48, 4, 12, 30, 32, 36, 64], openNodes: [48], dailyDrivingTime: 0.0, startTimeDailyRest: 71.97000000000003, numberDailyRests: 5, StartTimeIntermediateBreak: 66.92000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1362.29, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 71, Location: 3 ,  Steinkjer, Time: 67.67000000000002, Profit: 659729.4756572, Reduced cost: -337835.2746967999, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52, 2], openNodes: [], dailyDrivingTime: 4.05, startTimeDailyRest: 50.470000000000006, numberDailyRests: 4, StartTimeIntermediateBreak: 66.92000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1153.3229999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 70, Location: 26 , Tynset, Time: 61.470000000000006, Profit: 667300.2224375999, Reduced cost: -330264.5279164, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 70, 14, 16, 44, 46, 52], openNodes: [70], dailyDrivingTime: 0.0, startTimeDailyRest: 50.470000000000006, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 866.9019999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 34.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 275452.4537712, Reduced cost: -659327.9231729328, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 779.8999999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 280399.39224079996, Reduced cost: -654380.9847033328, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 588.9939999999999, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 64533.384805599984, Reduced cost: -619582.5253983999, unreachablePickupNodes: [74, 26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 1.25, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 408.758, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 66196.71675359999, Reduced cost: -617919.1934503999, unreachablePickupNodes: [74, 26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 1.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 373.724, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 75, Location: 13 ,  Hassdalen, Time: 4.37, Profit: 36251.115223999994, Reduced cost: -647864.7949799999, unreachablePickupNodes: [74], openNodes: [], dailyDrivingTime: 2.8, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 1.25, consecutiveDrivingTime: 2.07, workingTime: 2.37, totalDistance: 257.19599999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 74, Predessesor: 0
Node: 74, Location: 20 , Orkanger, Time: 2.0, Profit: 39270.912271999994, Reduced cost: -644844.9979319999, unreachablePickupNodes: [74], openNodes: [74], dailyDrivingTime: 0.73, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 1.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 117.96, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -660420.5751016003, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1208 0.3333333333333334
Vehicle 1 drives route 1208
Profit: 1111135.0124963997
Node: 1, Location: 51 , EndDepot, Time: 111.79, Profit: 1111135.0124963997, Reduced cost: 15265.596226000227, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 40, 42, 50, 54, 58, 22], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.49, workingTime: 5.890000000000001, totalDistance: 2217.1090000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.09, Profit: 1111602.6124963998, Reduced cost: 15733.19622600032, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 40, 42, 50, 54, 58, 22], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.49, workingTime: 5.19, totalDistance: 2217.1090000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.06, Profit: 1113313.1092423997, Reduced cost: 17443.692972000223, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36, 40, 42, 50, 54, 58], openNodes: [40], dailyDrivingTime: 4.16, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.16, workingTime: 4.16, totalDistance: 2123.474, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1065115.6625923999, Reduced cost: -30753.7536779996, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1673.3490000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1074230.415614, Reduced cost: -21639.00065639941, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1348.1350000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 459714.4269712, Reduced cost: -552762.0762655332, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1208.9560000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 462876.1611092, Reduced cost: -549600.3421275333, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70, 30, 2, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1069.777, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 293603.94505399995, Reduced cost: -641176.4318901328, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 904.1909999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 294987.15440279996, Reduced cost: -639793.2225413327, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76, 46, 14, 16, 44, 70], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 863.1629999999999, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 275452.4537712, Reduced cost: -659327.9231729328, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72, 76], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 779.8999999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 280399.39224079996, Reduced cost: -654380.9847033328, unreachablePickupNodes: [74, 26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 66, 68, 72], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 588.9939999999999, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 64533.384805599984, Reduced cost: -619582.5253983999, unreachablePickupNodes: [74, 26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 1.25, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 408.758, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 66196.71675359999, Reduced cost: -617919.1934503999, unreachablePickupNodes: [74, 26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 1.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 373.724, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 75, Predessesor: 74, Predessesor: 0
Node: 75, Location: 13 ,  Hassdalen, Time: 4.37, Profit: 36251.115223999994, Reduced cost: -647864.7949799999, unreachablePickupNodes: [74], openNodes: [], dailyDrivingTime: 2.8, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 1.25, consecutiveDrivingTime: 2.07, workingTime: 2.37, totalDistance: 257.19599999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 74, Predessesor: 0
Node: 74, Location: 20 , Orkanger, Time: 2.0, Profit: 39270.912271999994, Reduced cost: -644844.9979319999, unreachablePickupNodes: [74], openNodes: [74], dailyDrivingTime: 0.73, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 1.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 117.96, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -660420.5751016003, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_654 0.6666666666666666
Vehicle 2 drives route 654
Profit: 2087368.623481199
Node: 1, Location: 51 , EndDepot, Time: 119.24000000000002, Profit: 2087368.623481199, Reduced cost: 190226.76539146644, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76, 46, 64, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 6.44, startTimeDailyRest: 98.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 115.45000000000002, consecutiveDrivingTime: 1.9400000000000004, workingTime: 3.0400000000000005, totalDistance: 2982.1549999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
